pH,Turbidity (NTU),Chlorides (mg/L),Dissolved solids (mg/L),Alkalinity (as CaCO3) (mg/L),Fluorides (mg/L),Potability
6.99,5,960,1911,309,1.35,Potable
7.92,5,346,949,253,1.02,Not potable
8.26,10,330,1031,548,1.25,Not potable
7.43,1,476,1711,463,1.29,Potable
8.08,3,961,1349,249,1.47,Potable
8.33,1,401,1112,345,1.45,Potable
7.78,9,322,1299,540,1.46,Potable
6.61,9,598,1992,252,1.22,Not potable
7.54,6,737,696,600,1.27,Potable
7.01,11,832,1170,361,1.5,Not potable
7.76,2,666,1015,239,1.05,Potable
7.71,9,298,558,353,1.15,Potable
8.37,6,330,1564,439,1.11,Not potable
6.72,1,395,1748,239,1.12,Not potable
6.96,14,893,1116,447,1.1,Not potable
8.45,2,309,506,377,1.25,Not potable
7.57,9,704,1627,227,1.29,Potable
7.2,15,744,1664,575,1.14,Not potable
6.62,4,342,1571,357,1.24,Not potable
7.17,3,933,1187,579,1.19,Potable
8.45,7,493,863,324,1.07,Not potable
7.2,14,771,1738,243,1.19,Not potable
6.5,11,432,1799,285,1.14,Not potable
7.14,5,863,1791,254,1.15,Potable
6.89,8,910,880,306,1.21,Potable
6.79,10,509,1420,305,1.1,Potable
6.51,10,762,963,221,1.15,Potable
8.28,5,818,961,384,1.06,Not potable
7.97,2,448,1537,232,1.31,Not potable
8.01,4,935,981,295,1.18,Potable
8.41,1,654,526,245,1.31,Not potable
7.7,3,710,1311,223,1.16,Not potable
7.18,4,507,1857,476,1.19,Potable
6.84,1,833,1413,348,1,Potable
8.23,10,555,982,565,1.14,Potable
7.39,7,892,1907,421,1.37,Potable
8.04,9,387,1024,510,1.01,Not potable
6.42,3,729,1143,209,1.23,Potable
7.47,12,451,1278,432,1.49,Not potable
7.91,0,901,1893,314,1.2,Potable
6.67,5,584,1637,539,1.44,Not potable
7.03,14,298,841,412,1.02,Potable
8.15,8,612,1409,278,1.3,Not potable
7.34,6,876,1972,347,1.17,Potable
6.88,2,319,1324,461,1.09,Not potable
7.61,10,741,1082,498,1.42,Potable
8.32,11,520,714,389,1.24,Not potable
6.58,4,984,1567,215,1.07,Potable
7.25,8,378,923,517,1.34,Not potable
7.87,1,641,1134,204,1.11,Potable
8.48,7,412,1759,321,1.46,Not potable
7.08,13,817,871,482,1.28,Potable
7.53,9,593,1482,571,1.03,Not potable
6.92,3,427,1619,308,1.39,Potable
